[(1, <star1agenteval.Star1AgentEval object at 0x7f0eee8aef40>), (0, <MCCFRagent.MCCFRAgent object at 0x7f0eee8aefa0>)]
0 STAR1 EVAL Agent(time=30.0)
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 1, (0, -1), ROAD, 2>
turn complete
MCCFR MAKE MOVE IN 156.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 3, (1, -1), None, 0>
turn complete
MCCFR MAKE MOVE IN 132.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (2, -1), ROAD, 2>
turn complete
MCCFR MAKE MOVE IN 108.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (0, 1), ROAD, 1>
turn complete
MCCFR MAKE MOVE IN 144.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (1, 1), ROAD, 2>
turn complete
MCCFR MAKE MOVE IN 120.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (-1, 2), ROAD, 1>
turn complete
MCCFR MAKE MOVE IN 84.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_cap_straight_road, 3, (-2, -2), CITY, 0>
turn complete
MCCFR MAKE MOVE IN 60.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (2, 0), MONASTERY, 0>
turn complete
MCCFR MAKE MOVE IN 36.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
EXPECTIMAX entering depth 8
EXPECTIMAX entering depth 9
EXPECTIMAX entering depth 10
EXPECTIMAX entering depth 11
EXPECTIMAX entering depth 12
EXPECTIMAX entering depth 13
EXPECTIMAX entering depth 14
EXPECTIMAX entering depth 15
EXPECTIMAX entering depth 16
EXPECTIMAX entering depth 17
EXPECTIMAX entering depth 18
EXPECTIMAX entering depth 19
EXPECTIMAX entering depth 20
EXPECTIMAX entering depth 21
EXPECTIMAX entering depth 22
EXPECTIMAX entering depth 23
EXPECTIMAX entering depth 24
EXPECTIMAX entering depth 25
EXPECTIMAX entering depth 26
EXPECTIMAX entering depth 27
EXPECTIMAX entering depth 28
EXPECTIMAX entering depth 29
EXPECTIMAX entering depth 30
EXPECTIMAX entering depth 31
EXPECTIMAX entering depth 32
EXPECTIMAX entering depth 33
EXPECTIMAX entering depth 34
EXPECTIMAX entering depth 35
EXPECTIMAX entering depth 36
EXPECTIMAX entering depth 37
EXPECTIMAX entering depth 38
EXPECTIMAX entering depth 39
EXPECTIMAX entering depth 40
EXPECTIMAX entering depth 41
EXPECTIMAX entering depth 42
EXPECTIMAX entering depth 43
EXPECTIMAX entering depth 44
EXPECTIMAX entering depth 45
EXPECTIMAX entering depth 46
EXPECTIMAX entering depth 47
EXPECTIMAX entering depth 48
EXPECTIMAX entering depth 49
EXPECTIMAX entering depth 50
EXPECTIMAX entering depth 51
EXPECTIMAX entering depth 52
EXPECTIMAX entering depth 53
EXPECTIMAX entering depth 54
EXPECTIMAX entering depth 55
EXPECTIMAX entering depth 56
EXPECTIMAX entering depth 57
EXPECTIMAX entering depth 58
EXPECTIMAX entering depth 59
EXPECTIMAX entering depth 60
EXPECTIMAX entering depth 61
EXPECTIMAX entering depth 62
EXPECTIMAX entering depth 63
EXPECTIMAX entering depth 64
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (2, 1), ROAD, 2>
turn complete
MCCFR MAKE MOVE IN 96.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_cap_straight_road, 1, (-1, 2), CITY, 0>
turn complete
MCCFR MAKE MOVE IN 72.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 1, (1, 2), MONASTERY, 0>
turn complete
MCCFR MAKE MOVE IN 48.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 1, (-1, 3), None, 0>
turn complete
MCCFR MAKE MOVE IN 24.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
EXPECTIMAX entering depth 8
EXPECTIMAX entering depth 9
EXPECTIMAX entering depth 10
EXPECTIMAX entering depth 11
EXPECTIMAX entering depth 12
EXPECTIMAX entering depth 13
EXPECTIMAX entering depth 14
EXPECTIMAX entering depth 15
EXPECTIMAX entering depth 16
EXPECTIMAX entering depth 17
EXPECTIMAX entering depth 18
EXPECTIMAX entering depth 19
EXPECTIMAX entering depth 20
EXPECTIMAX entering depth 21
EXPECTIMAX entering depth 22
EXPECTIMAX entering depth 23
EXPECTIMAX entering depth 24
EXPECTIMAX entering depth 25
EXPECTIMAX entering depth 26
EXPECTIMAX entering depth 27
