[(1, <star1agenteval.Star1AgentEval object at 0x7fb1ad6bbf40>), (0, <MCCFRagent.MCCFRAgent object at 0x7fb1ad6bbfa0>)]
0 STAR1 EVAL Agent(time=30.0)
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 1, (-1, 2), None, 0>
turn complete
MCCFR MAKE MOVE IN 40.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_cap_straight_road, 2, (1, 0), CITY, 0>
turn complete
MCCFR MAKE MOVE IN 52.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_tunnel, 0, (-1, 0), CITY, 0>
turn complete
MCCFR MAKE MOVE IN 44.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (0, 2), None, 0>
turn complete
MCCFR MAKE MOVE IN 32.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 0, (0, 1), MONASTERY, 0>
turn complete
MCCFR MAKE MOVE IN 24.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_tunnel, 0, (1, 1), None, 0>
turn complete
MCCFR MAKE MOVE IN 16.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (-2, 2), None, 0>
turn complete
MCCFR MAKE MOVE IN 8.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
EXPECTIMAX entering depth 8
EXPECTIMAX entering depth 9
EXPECTIMAX entering depth 10
EXPECTIMAX entering depth 11
EXPECTIMAX entering depth 12
EXPECTIMAX entering depth 13
EXPECTIMAX entering depth 14
EXPECTIMAX entering depth 15
EXPECTIMAX entering depth 16
EXPECTIMAX entering depth 17
EXPECTIMAX entering depth 18
EXPECTIMAX entering depth 19
EXPECTIMAX entering depth 20
EXPECTIMAX entering depth 21
EXPECTIMAX entering depth 22
EXPECTIMAX entering depth 23
EXPECTIMAX entering depth 24
EXPECTIMAX entering depth 25
EXPECTIMAX entering depth 26
EXPECTIMAX entering depth 27
EXPECTIMAX entering depth 28
EXPECTIMAX entering depth 29
EXPECTIMAX entering depth 30
EXPECTIMAX entering depth 31
EXPECTIMAX entering depth 32
EXPECTIMAX entering depth 33
EXPECTIMAX entering depth 34
EXPECTIMAX entering depth 35
EXPECTIMAX entering depth 36
EXPECTIMAX entering depth 37
EXPECTIMAX entering depth 38
EXPECTIMAX entering depth 39
EXPECTIMAX entering depth 40
EXPECTIMAX entering depth 41
EXPECTIMAX entering depth 42
EXPECTIMAX entering depth 43
EXPECTIMAX entering depth 44
EXPECTIMAX entering depth 45
EXPECTIMAX entering depth 46
EXPECTIMAX entering depth 47
EXPECTIMAX entering depth 48
EXPECTIMAX entering depth 49
EXPECTIMAX entering depth 50
EXPECTIMAX entering depth 51
EXPECTIMAX entering depth 52
EXPECTIMAX entering depth 53
EXPECTIMAX entering depth 54
EXPECTIMAX entering depth 55
EXPECTIMAX entering depth 56
EXPECTIMAX entering depth 57
EXPECTIMAX entering depth 58
EXPECTIMAX entering depth 59
EXPECTIMAX entering depth 60
EXPECTIMAX entering depth 61
EXPECTIMAX entering depth 62
EXPECTIMAX entering depth 63
EXPECTIMAX entering depth 64
EXPECTIMAX entering depth 65
EXPECTIMAX entering depth 66
EXPECTIMAX entering depth 67
EXPECTIMAX entering depth 68
EXPECTIMAX entering depth 69
EXPECTIMAX entering depth 70
EXPECTIMAX entering depth 71
EXPECTIMAX entering depth 72
EXPECTIMAX entering depth 73
EXPECTIMAX entering depth 74
EXPECTIMAX entering depth 75
EXPECTIMAX entering depth 76
EXPECTIMAX entering depth 77
EXPECTIMAX entering depth 78
EXPECTIMAX entering depth 79
EXPECTIMAX entering depth 80
EXPECTIMAX entering depth 81
EXPECTIMAX entering depth 82
EXPECTIMAX entering depth 83
EXPECTIMAX entering depth 84
EXPECTIMAX entering depth 85
EXPECTIMAX entering depth 86
EXPECTIMAX entering depth 87
EXPECTIMAX entering depth 88
EXPECTIMAX entering depth 89
EXPECTIMAX entering depth 90
EXPECTIMAX entering depth 91
EXPECTIMAX entering depth 92
EXPECTIMAX entering depth 93
EXPECTIMAX entering depth 94
EXPECTIMAX entering depth 95
EXPECTIMAX entering depth 96
EXPECTIMAX entering depth 97
EXPECTIMAX entering depth 98
EXPECTIMAX entering depth 99
EXPECTIMAX entering depth 100
EXPECTIMAX entering depth 101
EXPECTIMAX entering depth 102
EXPECTIMAX entering depth 103
EXPECTIMAX entering depth 104
EXPECTIMAX entering depth 105
EXPECTIMAX entering depth 106
EXPECTIMAX entering depth 107
EXPECTIMAX entering depth 108
EXPECTIMAX entering depth 109
EXPECTIMAX entering depth 110
EXPECTIMAX entering depth 111
EXPECTIMAX entering depth 112
EXPECTIMAX entering depth 113
EXPECTIMAX entering depth 114
EXPECTIMAX entering depth 115
EXPECTIMAX entering depth 116
EXPECTIMAX entering depth 117
EXPECTIMAX entering depth 118
EXPECTIMAX entering depth 119
EXPECTIMAX entering depth 120
EXPECTIMAX entering depth 121
EXPECTIMAX entering depth 122
EXPECTIMAX entering depth 123
EXPECTIMAX entering depth 124
EXPECTIMAX entering depth 125
EXPECTIMAX entering depth 126
EXPECTIMAX entering depth 127
EXPECTIMAX entering depth 128
EXPECTIMAX entering depth 129
EXPECTIMAX entering depth 130
EXPECTIMAX entering depth 131
EXPECTIMAX entering depth 132
EXPECTIMAX entering depth 133
EXPECTIMAX entering depth 134
EXPECTIMAX entering depth 135
EXPECTIMAX entering depth 136
EXPECTIMAX entering depth 137
EXPECTIMAX entering depth 138
EXPECTIMAX entering depth 139
EXPECTIMAX entering depth 140
EXPECTIMAX entering depth 141
EXPECTIMAX entering depth 142
EXPECTIMAX entering depth 143
EXPECTIMAX entering depth 144
EXPECTIMAX entering depth 145
EXPECTIMAX entering depth 146
EXPECTIMAX entering depth 147
EXPECTIMAX entering depth 148
EXPECTIMAX entering depth 149
EXPECTIMAX entering depth 150
EXPECTIMAX entering depth 151
EXPECTIMAX entering depth 152
EXPECTIMAX entering depth 153
EXPECTIMAX entering depth 154
EXPECTIMAX entering depth 155
EXPECTIMAX entering depth 156
EXPECTIMAX entering depth 157
EXPECTIMAX entering depth 158
EXPECTIMAX entering depth 159
EXPECTIMAX entering depth 160
EXPECTIMAX entering depth 161
EXPECTIMAX entering depth 162
EXPECTIMAX entering depth 163
EXPECTIMAX entering depth 164
EXPECTIMAX entering depth 165
EXPECTIMAX entering depth 166
EXPECTIMAX entering depth 167
EXPECTIMAX entering depth 168
EXPECTIMAX entering depth 169
EXPECTIMAX entering depth 170
EXPECTIMAX entering depth 171
EXPECTIMAX entering depth 172
EXPECTIMAX entering depth 173
EXPECTIMAX entering depth 174
EXPECTIMAX entering depth 175
EXPECTIMAX entering depth 176
EXPECTIMAX entering depth 177
EXPECTIMAX entering depth 178
EXPECTIMAX entering depth 179
EXPECTIMAX entering depth 180
EXPECTIMAX entering depth 181
EXPECTIMAX entering depth 182
EXPECTIMAX entering depth 183
EXPECTIMAX entering depth 184
EXPECTIMAX entering depth 185
EXPECTIMAX entering depth 186
EXPECTIMAX entering depth 187
EXPECTIMAX entering depth 188
EXPECTIMAX entering depth 189
EXPECTIMAX entering depth 190
EXPECTIMAX entering depth 191
EXPECTIMAX entering depth 192
EXPECTIMAX entering depth 193
EXPECTIMAX entering depth 194
EXPECTIMAX entering depth 195
EXPECTIMAX entering depth 196
EXPECTIMAX entering depth 197
EXPECTIMAX entering depth 198
EXPECTIMAX entering depth 199
EXPECTIMAX entering depth 200
EXPECTIMAX entering depth 201
EXPECTIMAX entering depth 202
EXPECTIMAX entering depth 203
EXPECTIMAX entering depth 204
EXPECTIMAX entering depth 205
EXPECTIMAX entering depth 206
EXPECTIMAX entering depth 207
EXPECTIMAX entering depth 208
EXPECTIMAX entering depth 209
EXPECTIMAX entering depth 210
EXPECTIMAX entering depth 211
EXPECTIMAX entering depth 212
EXPECTIMAX entering depth 213
EXPECTIMAX entering depth 214
EXPECTIMAX entering depth 215
EXPECTIMAX entering depth 216
EXPECTIMAX entering depth 217
EXPECTIMAX entering depth 218
EXPECTIMAX entering depth 219
EXPECTIMAX entering depth 220
EXPECTIMAX entering depth 221
EXPECTIMAX entering depth 222
EXPECTIMAX entering depth 223
EXPECTIMAX entering depth 224
EXPECTIMAX entering depth 225
EXPECTIMAX entering depth 226
EXPECTIMAX entering depth 227
EXPECTIMAX entering depth 228
EXPECTIMAX entering depth 229
EXPECTIMAX entering depth 230
EXPECTIMAX entering depth 231
EXPECTIMAX entering depth 232
EXPECTIMAX entering depth 233
EXPECTIMAX entering depth 234
EXPECTIMAX entering depth 235
EXPECTIMAX entering depth 236
EXPECTIMAX entering depth 237
EXPECTIMAX entering depth 238
EXPECTIMAX entering depth 239
EXPECTIMAX entering depth 240
EXPECTIMAX entering depth 241
EXPECTIMAX entering depth 242
EXPECTIMAX entering depth 243
EXPECTIMAX entering depth 244
EXPECTIMAX entering depth 245
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_cap_straight_road, 1, (-1, 1), None, 0>
turn complete
MCCFR MAKE MOVE IN 36.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
